[09-May-2016 00:19:46 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ',' or ';' in /home/ubuntu/workspace/visittoronto/src/Template/Users/login.ctp on line 9
[09-May-2016 19:22:40 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:40 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:40 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:40 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:40 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:40 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:40 UTC] PHP Stack trace:
[09-May-2016 19:22:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:40 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:40 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:40 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:40 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:40 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:40 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:40 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:40 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:40 UTC] PHP Stack trace:
[09-May-2016 19:22:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:40 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:40 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:40 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:40 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:40 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:40 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:40 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:40 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:40 UTC] PHP Stack trace:
[09-May-2016 19:22:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:40 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:40 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:40 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:40 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:40 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:40 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:40 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:40 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:40 UTC] PHP Stack trace:
[09-May-2016 19:22:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:40 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:40 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:40 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:40 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:40 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:40 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:40 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:40 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:40 UTC] PHP Stack trace:
[09-May-2016 19:22:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:40 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:40 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:40 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:40 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:40 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:40 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:40 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:41 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:41 UTC] PHP Stack trace:
[09-May-2016 19:22:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:41 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:41 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:41 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:41 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:41 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:41 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:41 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:41 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:41 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:41 UTC] PHP Stack trace:
[09-May-2016 19:22:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:41 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:41 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:41 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:41 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:41 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:41 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:41 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:41 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:41 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:41 UTC] PHP Stack trace:
[09-May-2016 19:22:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:41 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:41 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:41 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:41 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:41 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:41 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:41 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:41 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:41 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:41 UTC] PHP Stack trace:
[09-May-2016 19:22:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:41 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:41 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:41 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:41 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:41 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:41 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:41 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:41 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:42 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:42 UTC] PHP Stack trace:
[09-May-2016 19:22:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:42 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:42 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:42 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:42 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:42 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:42 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:42 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:42 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:42 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:42 UTC] PHP Stack trace:
[09-May-2016 19:22:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:42 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:42 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:42 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:42 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:42 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:42 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:42 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:42 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:22:42 UTC] PHP Parse error:  syntax error, unexpected ''=>'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/visittoronto/config/routes.php on line 85
[09-May-2016 19:22:42 UTC] PHP Stack trace:
[09-May-2016 19:22:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:22:42 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:22:42 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 19:22:42 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 19:22:42 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 19:22:42 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 19:22:42 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 19:22:42 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 19:22:42 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 19:47:26 UTC] PHP Fatal error:  Class 'App\Controller\Api\UnauthorizedException' not found in /home/ubuntu/workspace/visittoronto/src/Controller/Api/UsersController.php on line 41
[09-May-2016 19:47:26 UTC] PHP Stack trace:
[09-May-2016 19:47:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:47:26 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:47:26 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[09-May-2016 19:47:26 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[09-May-2016 19:47:26 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 19:47:26 UTC] PHP   6. App\Controller\Api\UsersController->login() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 19:56:02 UTC] PHP Fatal error:  Call to a member function find() on a non-object in /home/ubuntu/workspace/visittoronto/src/Controller/Api/UsersController.php on line 52
[09-May-2016 19:56:02 UTC] PHP Stack trace:
[09-May-2016 19:56:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:56:02 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:56:02 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[09-May-2016 19:56:02 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[09-May-2016 19:56:02 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 19:56:02 UTC] PHP   6. App\Controller\Api\UsersController->login() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 19:56:21 UTC] PHP Fatal error:  Call to a member function find() on a non-object in /home/ubuntu/workspace/visittoronto/src/Controller/Api/UsersController.php on line 52
[09-May-2016 19:56:21 UTC] PHP Stack trace:
[09-May-2016 19:56:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:56:21 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:56:21 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[09-May-2016 19:56:21 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[09-May-2016 19:56:21 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 19:56:21 UTC] PHP   6. App\Controller\Api\UsersController->login() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 19:56:47 UTC] PHP Fatal error:  Call to a member function find() on a non-object in /home/ubuntu/workspace/visittoronto/src/Controller/Api/UsersController.php on line 52
[09-May-2016 19:56:47 UTC] PHP Stack trace:
[09-May-2016 19:56:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 19:56:47 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 19:56:47 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[09-May-2016 19:56:47 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
